IDX,REG_ADDR,PARAM_NUM,PARAM_NAME,MULTIPLIER,NUM_BASE,UNITS,DEF_21520_ND,DEF_21520_HD,DEF_21521_ND,DEF_21521_HD,DEF_21522_ND,DEF_21522_HD,DEF_21523_ND,DEF_21523_HD,DEF_21524_ND,DEF_21524_HD,DEF_21525_ND,DEF_21525_HD,DEF_21540_ND,DEF_21540_HD,DEF_21541_ND,DEF_21541_HD,DEF_21573_ND,DEF_21573_HD
198,782,E2-01,MOTOR RATED CURRENT,100,10,A,490,330,310,160,850,620,420,310,1960,1400,980,700,2660,1960,1330,980,330,190
199,783,E2-02,MOTOR RATED SLIP,100,10,,260,250,250,260,290,260,300,250,150,273,150,270,130,150,130,150,250,290
200,784,E2-03,MOTOR NO-LOAD CURRENT,100,10,A,230,180,140,80,300,280,150,140,510,450,260,230,800,510,400,260,180,120
201,785,E2-04,NUMBER OF MOTOR POLES,1,10,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
202,786,E2-05,MOTOR LINE-TO-LINE RESISTANCE,1000,10,O,3577,5156,10100,22459,1601,1997,6495,10100,399,771,1595,3333,288,399,1152,1595,5156,9842
203,787,E2-06,MOTOR LEAK INDUCTANCE,10,10,%,185,138,183,143,184,185,187,183,182,196,182,193,155,182,155,182,138,182
204,788,E2-07,MOTOR IRON-CORE SATURATION COEFFICIENT 1,100,10,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
205,789,E2-08,MOTOR IRON-CORE SATURATION COEFFICIENT 2,100,10,,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
206,790,E2-09,MOTOR MECHANICAL LOSS,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,791,E2-10,TORQUE COMPENSATION IRON LOSS COMPENSATION,1,10,W,38,26,53,26,77,53,77,53,172,112,193,130,262,172,263,193,26,14
208,792,E2-11,MOTOR RATED OUTPUT,100,10,kW,110,75,150,75,220,150,220,150,550,370,550,400,750,550,750,550,75,40
209,808,E2-12,MOTOR IRON-CORE SATURATION COEFFICIENT 3,100,10,,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
210,793,E3-01,MOTOR 2 CONTROL METHOD,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,794,E3-04,MOTOR 2 MAX. OUTPUT FREQUENCY,10,10,Hz,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
212,795,E3-05,MOTOR 2 MAX. VOLTAGE,10,10,V,2300,2300,4600,4600,2300,2300,4600,4600,2300,2300,4600,4600,2300,2300,4600,4600,2300,2300
213,796,E3-06,MOTOR 2 BASE FREQUENCY,10,10,Hz,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
214,797,E3-07,MOTOR 2 MID OUTPUT FREQUENCY,10,10,Hz,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
215,798,E3-08,MOTOR 2 MID OUTPUT FREQUENCY VOLTAGE,10,10,V,184,184,368,368,184,184,368,368,161,161,368,368,161,161,322,322,184,184
216,799,E3-09,MOTOR 2 MIN. OUTPUT FREQUENCY,10,10,Hz,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
217,800,E3-10,MOTOR 2 MIN. OUTPUT FREQUENCY VOLTAGE,10,10,V,138,138,276,276,138,138,276,276,81,81,276,276,81,81,162,162,138,138
218,837,E3-11,MOTOR 2 MID OUTPUT FREQUENCY 2,10,10,Hz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,838,E3-12,MOTOR 2 MID OUTPUT FREQUENCY VOLTAGE 2,10,10,V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,839,E3-13,MOTOR 2 BASE VOLTAGE,10,10,V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,801,E4-01,MOTOR 2 MOTOR RATED CURRENT,100,10,A,490,330,310,160,850,620,420,310,1960,1400,980,700,2660,1960,1330,980,330,190
222,802,E4-02,MOTOR 2 MOTOR RATED SLIP,100,10,,260,250,250,260,290,260,300,250,150,273,150,270,130,150,130,150,250,290
223,803,E4-03,MOTOR 2 MOTOR NO-LOAD CURRENT,100,10,A,230,180,140,80,300,280,150,140,510,450,260,230,800,510,400,260,180,120
224,804,E4-04,MOTOR 2 NUMBER OF MOTOR POLES,1,10,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
225,805,E4-05,MOTOR 2 LINE-TO-LINE RESISTANCE,1000,10,O,3577,5156,10100,22459,1601,1997,6495,10100,399,771,1595,3333,288,399,1152,1595,5156,9842
226,806,E4-06,MOTOR 2 LEAK INDUCTANCE,10,10,%,185,138,183,143,184,185,187,183,182,196,182,193,155,182,155,182,138,182
227,835,E4-07,MOTOR 2 IRON-CORE SATURATION COEFFICIENT 1,100,10,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
228,836,E4-08,MOTOR 2 IRON-CORE SATURATION COEFFICIENT 2,100,10,kW,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
229,831,E4-09,MOTOR 2 MOTOR MECHANICAL LOSS,100,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,832,E4-10,MOTOR 2 TORQUE COMPENSATION IRON LOSS COMPENSATION,1,10,W,38,26,53,26,77,53,77,53,172,112,193,130,262,172,263,193,26,14
231,807,E4-11,MOTOR 2 RATED CAPACITY,100,10,kW,110,75,150,75,220,150,220,150,550,370,550,400,750,550,750,550,75,40
232,834,E4-12,MOTOR 2 IRON-CORE SATURATION COEFFICIENT 3,100,10,,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
233,833,E4-14,MOTOR 2 SLIP COMPENSATION GAIN,10,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
234,833,E4-15,MOTOR 2 TORQUE COMPENSATION GAIN,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
235,897,F1-02,OPERATION SELECTION AT PG OPEN CIRCUIT,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
236,898,F1-03,OPERATION SELECTION AT OVERSPEED,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237,899,F1-04,OPERATION SELECTION AT DEVIATION,1,10,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
238,903,F1-08,OVERSPEED DETECTION LEVEL,1,10,%,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
239,904,F1-09,OVERSPEED DETECTION DELAY TIME,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,905,F1-10,EXCESSIVE SPEED DEVIATION DETECTION LEVEL,1,10,%,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
241,906,F1-11,EXCEESIVE SPEED DEVIATION DETECTION DELAY TIME,10,10,s,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
242,909,F1-14,PG OPEN-CIRCUIT DETECTION TIME,10,10,s,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
243,930,F6-01,"OPERATION SELECTION AFTER COMMUNICATIONS
ERROR",1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
244,931,F6-02,"SELECTION OF EXTERNAL FAULT FROM
COMMUNICATION OPTION BOARD",1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,932,F6-03,"STOPPING METHOD FOR EXTERNAL FAULT FROM
COMMUNICATION OPTION BOARD",1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
246,933,F6-04,BUS ERROR DETECTION DELAY,10,10,s,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
247,936,F6-07,FREF PRIORITY SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
248,874,F6-08,COMM PARAMETER INITIALIZE SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,998,F6-10,NODE ADDRESS,1,10,,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
250,999,F6-11,COMMUNICATION SPEED,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
251,955,F6-14,BUS ERROR AUTO RESET,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,875,F6-20,M-II STATION ADDRESS,1,10,,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
253,876,F6-21,M-II FRAME LENGTH,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,877,F6-22,M-II LINK SPEED,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,878,F6-23,M-II MON E REGISTER,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,879,F6-24,M-II MON F REGISTER,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,969,F6-25,M-II WDT ERROR SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
258,970,F6-26,M-II NUMBER OF BUS ERROR DETECTION,1,10,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
259,971,F6-30,NODE ADDRESS,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,972,F6-31,CLEAR MODE SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,973,F6-32,PROFIBUSMAP SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,976,F6-35,CANOPEN NODE ADDRESS,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,977,F6-36,COMMUNICATION SPEED,1,10,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
264,981,F6-40,NODE ADDRESS,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,982,F6-41,COMMUNICATION SPEED,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
266,961,F6-50,MAC ADDRESS,1,10,,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
267,962,F6-51,BAUD RATE,1,10,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
268,963,F6-52,PCA  SETTING,1,10,,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
269,964,F6-53,PPA  SETTING,1,10,,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
270,965,F6-54,IDLE MODE FAULT DETECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,966,F6-55,DEVICENET BAUD RATE MONITOR,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,983,F6-56,SPEED SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,984,F6-57,CURRENT SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,985,F6-58,TORQUE SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,986,F6-59,POWER SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,987,F6-60,VOLTAGE SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,988,F6-61,TIME SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,989,F6-62,HEART BEAT,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,990,F6-63,DYNAMIC OUTPUT MAC ID MEMORY,1,10,,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0
280,991,F6-64,DYNAMIC OUTPUT ASSEMBLY 109 PARAMETER 1,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,992,F6-65,DYNAMIC OUTPUT ASSEMBLY 109 PARAMETER 2,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,993,F6-66,DYNAMIC OUTPUT ASSEMBLY 109 PARAMETER 3,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,994,F6-67,DYNAMIC OUTPUT ASSEMBLY 109 PARAMETER 4,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,995,F6-68,DYNAMIC INPUT ASSEMBLY 159 PARAMETER 1,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,996,F6-69,DYNAMIC INPUT ASSEMBLY 159 PARAMETER 2,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,967,F6-70,DYNAMIC INPUT ASSEMBLY 159 PARAMETER 3,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,968,F6-71,DYNAMIC INPUT ASSEMBLY 159 PARAMETER 4,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,997,F7-01,IP ADDRESS1,1,10,,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192
289,998,F7-02,IP ADDRESS2,1,10,,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
290,999,F7-03,IP ADDRESS3,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
291,1000,F7-04,IP ADDRESS4,1,10,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
292,1001,F7-05,SUBNET MASK1,1,10,,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
293,1002,F7-06,SUBNET MASK2,1,10,,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
294,1003,F7-07,SUBNET MASK3,1,10,,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
295,1004,F7-08,SUBNET MASK4,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1005,F7-09,GATEWAY ADDRESS1,1,10,,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192
297,1006,F7-10,GATEWAY ADDRESS2,1,10,,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
298,1007,F7-11,GATEWAY ADDRESS3,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
299,992,F7-12,GATEWAY ADDRESS4,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,1009,F7-13,ADDRESS STARTUP MODE,1,10,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
301,1010,F7-14,DUPLEX MODE SETTING,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
302,1011,F7-15,SPEED MODE SETTING,1,10,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
303,1012,F7-16,TIMEOUT VALUE,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,1013,F7-17,SPEED SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,1014,F7-18,CURRENT SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,1015,F7-19,TORQUE SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,1016,F7-20,POWER SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,1017,F7-21,VOLTAGE SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,1018,F7-22,TIME SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,1019,F7-23,DYNAMIC OUTPUT ASSEMBLY 116 PARAMETER 1,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,1020,F7-24,DYNAMIC OUTPUT ASSEMBLY 116 PARAMETER 2,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,1021,F7-25,DYNAMIC OUTPUT ASSEMBLY 116 PARAMETER 3,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,1022,F7-26,DYNAMIC OUTPUT ASSEMBLY 116 PARAMETER 4,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,1023,F7-27,DYNAMIC OUTPUT ASSEMBLY 116 PARAMETER 5,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,1080,H1-01,TERMINAL S1 FUNCTION SELECTION,1,16,,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
316,1081,H1-02,TERMINAL S2 FUNCTION SELECTION,1,16,,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
317,1024,H1-03,TERMINAL S3 FUNCTION SELECTION,1,16,,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
318,1025,H1-04,TERMINAL S4 FUNCTION SELECTION,1,16,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
319,1026,H1-05,TERMINAL S5 FUNCTION SELECTION,1,16,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
320,1027,H1-06,TERMINAL S6 FUNCTION SELECTION,1,16,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
321,1028,H1-07,TERMINAL S7 FUNCTION SELECTION,1,16,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
322,1035,H2-01,TERMINAL MA/MB-MC SELECTION,1,16,,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
323,1036,H2-02,TERMINAL P1 SELECTION,1,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,1037,H2-03,TERMINAL P2 SELECTION,1,16,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
325,1079,H2-06,OUTPUT UNIT SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,1040,H3-01,TERMINAL A1 SIGNAL LEVEL SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,1076,H3-02,TERMINAL A1 FUNCTION SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,1041,H3-03,TERMINAL A1 GAIN SETTING,10,10,%,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
329,1042,H3-04,TERMINAL A1 BIAS SETTING,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,1047,H3-09,TERMINAL A2 SIGNAL LEVEL SELECTION,1,10,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
331,1048,H3-10,TERMINAL A2 FUNCTION SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,1049,H3-11,TERMINAL A2 GAIN SETTING,10,10,%,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
333,1050,H3-12,TERMINAL A2 BIAS SETTING,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,1051,H3-13,FILTER AVG TIME,100,10,s,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
335,1052,H3-14,"TERMINAL ANALOG INPUT SELECTION(WHEN H1-XX
= C)",1,10,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
336,1088,H3-16,A1 OFFSET,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,1089,H3-17,A2 OFFSET,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,1053,H4-01,"MULTI-FUNCTION ANALOG 1(ANALOG TERMINAL
MONITOR SELECTION)",1,10,,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
339,1054,H4-02,"MULTI-FUNCTION ANALOG 1(ANALOG TERMINAL
OUTPUT GAIN)",10,10,%,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
340,1055,H4-03,"MULTI-FUNCTION ANALOG 1(ANALOG TERMINAL
OUTPUT BIAS)",10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,1061,H5-01,DRIVE NODE ADDRESS,1,10,,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
342,1062,H5-02,COMMUNICATION SPEED SELECTION,1,10,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
343,1063,H5-03,COMMUNICATION PARITY SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,1064,H5-04,SERIAL FAULT SELECTION,1,10,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
345,1065,H5-05,CE DETECTION SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
346,1066,H5-06,SEND WAIT TIME,1,10,ms,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
347,1067,H5-07,RTS CONTROL ON/OFF,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
348,1077,H5-09,CE DETECTION TIME,10,10,s,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
349,1078,H5-10,OUTPUT VOLTAGE MONITOR(REGISTER NO.25) UNIT,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,1084,H5-11,ENTER FUNCTION SELECTION OF TRANSMISSION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
351,1085,H5-12,RUN COMMAND METHOD SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,1068,H6-01,PULSE TRAIN INPUT FUNCTION SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,1069,H6-02,PULSE TRAIN INPUT SCALING,1,10,Hz,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440
354,1070,H6-03,PULSE TRAIN INPUT GAIN,10,10,%,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
355,1071,H6-04,PULSE TRAIN INPUT BIAS,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,1072,H6-05,PULSE TRAIN INPUT FILTER TIME,100,10,s,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
357,1073,H6-06,PULSE TRAIN MONITOR SELECTION,1,10,,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
358,1074,H6-07,PULSE TRAIN MONITOR SCALING,1,10,Hz,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440
359,1152,L1-01,MOTOR OVERLOAD PROTECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
360,1153,L1-02,MOTOR OVERLOAD PROTECTION TIME,10,10,min,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
361,1154,L1-03,MOTOR OVERHEAT ALARM OPERATION SELECTION,1,10,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
362,1155,L1-04,MOTOR OVERHEAT FAULT OPERATION SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
363,1156,L1-05,MOTOR TEMPERATURE INPUT FILTER TIME,100,10,s,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
364,1133,L1-13,ELECTROTHERMAL OPERATION SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
365,1896,L1-22,LEAKAGE CURRENT FILTER TIME CONSTANT 1,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,1897,L1-23,LEAKAGE CURRENT FILTER TIME CONSTANT 2,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,1157,L2-01,MOMENTARY POWER LOSS DETECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,1158,L2-02,MOMENTARY POWER LOSS RIDETHRU TIME,10,10,s,2,2,2,2,3,3,3,3,10,10,5,5,10,10,8,8,1,1
369,1159,L2-03,MIN. BASEBLOCK TIME,10,10,s,4,3,4,3,5,4,5,4,7,6,7,6,8,7,8,7,3,2
370,1160,L2-04,VOLTAGE RECOVERY TIME,10,10,s,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
371,1161,L2-05,UNDERVOLTAGE DETECTION LEVEL,1,10,V,190,190,380,380,190,190,380,380,190,190,380,380,190,190,380,380,190,190
372,1162,L2-06,KEB DECELERATION TIME,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,1163,L2-07,KEB ACCELERATION TIME,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,1164,L2-08,KEB START OUTPUT FREQUENCY REDUCTION,1,10,%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
375,1121,L2-11,DESIRED DC BUS VOLTAGE DURING KEB,1,10,V,240,240,480,480,240,240,480,480,240,240,480,480,240,240,480,480,240,240
376,1167,L3-01,STALL PREVENTION ACCELERATION SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
377,1168,L3-02,STALL PREVENTION ACCELERATION LEVEL,1,10,%,120,150,120,150,120,150,120,150,120,150,120,150,120,150,120,150,120,150
378,1169,L3-03,STALL PREVENTION LIMIT DURING ACCELERATION,1,10,%,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
379,1170,L3-04,STALL PREVENTION DECELERATION SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
380,1171,L3-05,STALL PREVENTION RUNNING SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
381,1172,L3-06,STALL PREVENTION RUNNING LEVEL,1,10,%,120,150,120,150,120,150,120,150,120,150,120,150,120,150,120,150,120,150
382,1223,L3-11,OV SUPPRESSION FUNCTION SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,1122,L3-17,"OV SUPPRESSION, DECEL STALL, AND BUS VOLTAGE DURING STALL",1,10,V,370,370,740,740,370,370,740,740,370,370,740,740,370,370,740,740,370,370
384,1125,L3-20,ADJUSTMENT GAIN,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
385,1126,L3-21,DECELERATION RATE OPERATION GAIN,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
386,1273,L3-22,DECELERATION TIME AT STALL PREVENTION DURING ACCELERATION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,1277,L3-23,STALLP RUNNING LEVEL OUTPUT AUTO REDUCTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
